GMDENR_2018,T_25,measure,measure_av,measure_max
4313,1,.1515151587399569,.57575756,1
4314,1,0,1.4375,2.875
4315,1,1.07575756853277,.91287881,1.0757576
4316,1,.4545454545454545,.22727273,.45454547
4317,1,.1818181818181818,.21590909,.25
4318,1,2.196969712322408,1.6609849,2.1969697
4319,1,.3636363636363636,.19744319,.36363637
4320,1,.0909090909090909,.089204542,.090909094
4322,1,1.909090909090909,.95454544,1.9090909
4323,1,4.522727272727272,5.5113635,6.5
4401,1,54.21481492784288,40.774075,54.214813
4406,0,0,0,0
4411,1,.5555555555555556,2.2777777,4
4416,1,0,0,0
4421,1,2.777777777777778,2.2638888,2.7777777
4426,0,0,1.3571428,2.7142856
4431,1,7.888888809416029,7.0486112,7.8888888
4436,1,44.61111111111111,37.872223,44.611111
4441,1,0,.075000003,.15000001
4446,1,0,0,0
4451,1,1.444444444444444,.89722222,1.4444444
4461,1,1.444444444444444,.82222223,1.4444444
4471,1,1.333333333333333,.76666665,1.3333334
4476,1,2.222222222222222,2.4111111,2.5999999
4486,1,8.259259260363049,5.4546294,8.2592592
4495,1,.4444444444444444,.37222221,.44444445
4501,1,2.111111111111111,1.6222222,2.1111112
4506,0,3.5,2.8928571,3.5
4511,1,1.833333333333333,1.1666666,1.8333334
4536,1,2.777777791023254,1.3888888,2.7777777
4545,0,4.319444445272286,5.2311506,6.1428571
4546,1,5.144444453219573,2.9293652,5.1444445
4551,1,9.216666658719381,10.298809,11.380953
4561,1,8.333333333333334,4.5952382,8.333333
4566,1,19.06944447755814,12.534722,19.069445
4571,1,27.49305574099223,30.72867,33.964287
4590,1,.375,.33035713,.375
4591,1,3.375,2.7946429,3.375
4601,1,.25,1.0535715,1.8571428
4606,1,5.375,3.2589285,5.375
4611,1,.4166666666666667,1.0654762,1.7142857
4616,1,2.458333333333333,1.3005953,2.4583333
4621,1,.1666666666666667,1.1904762,2.2142856
4641,0,.5833333333333334,.36309522,.58333331
4643,0,2.847222228844961,2.2950397,2.8472223
4646,0,39.74305578072866,21.538195,39.743057
4651,0,0,0,0
4656,0,2.4375,1.21875,2.4375
4666,0,1.1875,2.3616071,3.5357144
4671,0,49.84027814865112,39.062996,49.840279
4681,0,0,.35714287,.71428573
4683,0,26.625,15.3125,26.625
4691,0,2.416666674117247,2.2797618,2.4166667
4696,0,46.06944433848063,42.429958,46.069443
4701,0,.3611111144224803,.18055555,.3611111
4711,0,0,0,0
4716,0,1.666666666666667,.83333331,1.6666666
4721,1,1.333333333333333,1.0952381,1.3333334
4723,0,0,0,0
4724,1,5.0625,3.3883929,5.0625
4726,0,3.041666666666667,1.5208334,3.0416667
4741,1,0,0,0
4746,0,11.86111106475194,6.859127,11.861111
4751,0,.6111111119389534,1.1626984,1.7142857
4756,0,0,0,0
4761,0,7.145833333333333,5.9300594,7.1458335
4776,0,1,.78571427,1
4781,1,19.9345239798228,11.800595,19.934525
4786,0,.8333333333333334,.41666666,.83333331
4791,0,.5833333333333334,.36309522,.58333331
4801,0,2.461111108462016,1.2662698,2.4611111
4806,0,.6666666666666666,.58333331,.66666669
4811,1,.5833333333333334,.32738096,.58333331
4816,0,.5416666666666666,.41369048,.54166669
4821,1,.2638888955116272,.34623015,.42857143
4826,0,.75,1.4464285,2.1428571
4831,0,1.1875,1.09375,1.1875
4841,1,6.125,3.2053571,6.125
4846,0,.125,.13392857,.14285715
4851,0,1.347222223877907,1.9236112,2.5
4864,0,14.84722216924032,15.709326,16.571428
4871,1,0,2.0714285,4.1428571
4881,0,0,0,0
4891,0,20.31249952316284,12.191964,20.3125
4901,0,0,0,0
4911,0,1.75,2.0892856,2.4285715
4921,0,1.26666667064031,1.647619,2.0285714
4941,0,1.5,1.0357143,1.5
4946,0,16.36805558204651,17.130457,17.892857
4951,0,.8333333333333334,.55952382,.83333331
5001,0,1.72222222884496,1.3611112,1.7222222
5002,0,36.97916666666666,24.513393,36.979168
5003,1,0,.21428572,.42857143
5009,1,.1666666666666667,.51190478,.85714287
5010,0,0,0,0
5017,1,1.5,1.4642857,1.5
5048,0,.0277777786056201,.45436507,.88095236
5049,0,1.5,1.3571428,1.5
5050,0,3.134722240269184,2.3816469,3.1347222
5061,0,.9166666666666666,.45833334,.91666669
5063,0,0,0,0
5064,0,4.527777781089147,6.7519841,8.9761906
5071,0,0,0,0
5072,0,.0416666666666667,.59226191,1.1428572
5073,0,.0277777786056201,.013888889,.027777778
5076,0,0,0,0
5077,0,0,0,0
5078,0,0,.13095239,.26190478
5079,0,.3333333333333333,.66666669,1
5091,0,9.625,9.0267859,9.625
5095,0,0,0,0
5096,0,.75,.375,.75
5097,0,.8333333333333334,.8214286,.83333331
5102,0,0,0,0
5105,0,0,0,0
5108,0,1.666666666666667,1.1190476,1.6666666
5112,0,0,0,0
5113,0,9.666666666666666,5.4761906,9.666667
5115,0,28.90277767181396,35.165676,41.42857
5117,0,0,0,0
5118,0,8.666666666666666,14.190476,19.714285
5120,0,0,0,0
5121,0,1.791666666666667,1.3958334,1.7916666
5125,0,0,0,0
5129,0,0,0,0
5131,0,1,1,1
5135,0,0,0,0
5136,0,0,.64285713,1.2857143
5138,0,5.25,2.9107144,5.25
5141,1,6.236111114422481,8.4037695,10.571428
5143,1,0,0,0
5144,1,1.916666666666667,1.5321429,1.9166666
5146,1,0,0,0
5148,1,7.958333333333333,4.9791665,7.9583335
5149,1,0,.14285715,.2857143
5151,1,20.58333333333333,14.863095,20.583334
5154,1,.9166666666666666,.88690478,.91666669
5160,0,1.013888895511627,.61408728,1.0138888
5161,1,.3333333333333333,.16666667,.33333334
5162,1,0,0,0
5167,1,2.194444457689921,1.0972222,2.1944444
5171,1,0,0,0
5176,1,.25,2.5892856,4.9285712
5178,1,0,0,0
5180,1,0,.53571427,1.0714285
5181,1,0,.14285715,.2857143
5186,1,.4166666666666667,.20833333,.41666666
5187,1,.1666666666666667,.15476191,.16666667
5189,1,4.875,4.8660712,4.875
5192,1,231.6777761454383,196.16508,231.67778
5193,1,4.465277791023254,2.6135912,4.4652777
5194,1,20.6111110051473,10.805555,20.611111
5195,1,0,0,0
5196,1,0,0,0
5197,1,.25,.125,.25
5198,1,.2083333333333333,.10416666,.20833333
5199,1,13.82500008742015,8.4125004,13.825
5200,1,0,0,0
5202,1,.25,.125,.25
5203,1,0,0,0
5205,1,.5,.25,.5
5206,1,0,0,0
5207,1,1,2.7857144,4.5714288
5208,1,.77777777860562,.68650794,.77777779
5210,1,0,0,0
5212,1,.0833333333333333,.077380955,.083333336
5213,1,0,1.7142857,3.4285715
5214,1,2.444444417953491,1.2222222,2.4444444
5216,1,.2083333333333333,.19940476,.20833333
5219,1,1.083333333333333,.54166669,1.0833334
5221,1,3.416666666666667,1.7083334,3.4166667
5222,1,.1666666666666667,.51190478,.85714287
5225,1,3.25,2.5535715,3.25
5226,1,7.416666666666667,4.9583335,7.4166665
5227,1,.8611111243565878,2.3662698,3.8714287
5230,1,.9166666666666666,.67261904,.91666669
5231,1,1.125,.5625,1.125
5233,1,7.729166666666667,5.0729165,7.7291665
5236,1,12.23611120382945,12.975199,13.714286
5237,1,2.791666666666667,1.8244047,2.7916667
5238,1,2.500000029802322,1.7142857,2.5
5242,0,5.506944497426351,4.0391865,5.5069447
5249,0,14.20833333333333,7.1041665,14.208333
5250,0,19.91527773936589,16.86002,19.915277
5251,0,1.291666666666667,.64583331,1.2916666
5254,1,38.39583324144284,22.745535,38.395832
5257,0,.0416666666666667,1.4851191,2.9285715
5260,0,1.041666666666667,1.6636904,2.2857144
5263,1,.5,2.4642856,4.4285712
5266,0,10.91666666666667,8.458333,10.916667
5268,0,8.368055621782938,5.8268847,8.3680553
5269,0,1.083333333333333,.82738096,1.0833334
5281,0,8.639718691507975,5.7127166,8.639719
5287,0,2.458333333333333,1.957738,2.4583333
5304,0,0,0,0
5307,0,0,0,0
5309,0,0,0,0
5310,0,0,0,0
5315,0,0,0,0
5317,0,0,0,0
5323,0,0,0,0
5324,0,0,.023809524,.047619049
5396,0,.4166666666666667,.23214285,.41666666
5397,0,.75,.6964286,.75
5398,0,1.958333333333333,1.2648809,1.9583334
5401,0,2.25,1.8392857,2.25
5402,0,11.88194449742635,10.190972,11.881945
5403,0,0,0,0
5404,0,.6666666666666666,.33333334,.66666669
5405,0,0,0,0
5406,0,.1041666666666667,.052083332,.10416666
5407,0,.5,.25,.5
5408,0,.25,.125,.25
5409,0,6.90833334128062,4.989881,6.9083333
5410,0,0,0,0
5411,0,.8125,.40625,.8125
5412,0,1.541666666666667,.91369045,1.5416666
5413,0,.8333333333333334,.41666666,.83333331
5414,0,2.104166666666667,2.1235118,2.1428571
5415,0,0,0,0
5421,0,8.479166666666666,4.3824406,8.479167
5422,0,99.36111116409302,51.180557,99.361115
5423,0,1.083333333333333,.54166669,1.0833334
5424,0,0,0,0
5425,0,0,0,0
5426,0,.1666666666666667,1.9404762,3.7142856
5427,0,.8333333333333334,1.0595238,1.2857143
5428,0,8.333333333333334,5.4523811,8.333333
5429,0,0,0,0
5430,0,0,0,0
5431,0,1.527777830759684,.7638889,1.5277778
5432,0,0,0,0
5434,0,.0833333333333333,.041666668,.083333336
5435,0,0,0,0
5436,0,0,0,0
5437,0,0,0,0
5451,1,.9722222288449606,.4861111,.97222221
5456,1,4.125,2.2053571,4.125
5458,1,.2777777910232544,.1388889,.27777779
5464,1,.9166666666666666,1.4583334,2
5471,1,0,0,0
5472,0,0,.35714287,.71428573
5473,0,.1666666666666667,.17857143,.19047619
5474,0,0,.035714287,.071428575
5475,0,0,0,0
5476,0,1.625,.95535713,1.625
5477,0,1.074999998013179,.94226193,1.075
5478,0,.5,.25,.5
5479,0,0,.10714286,.21428572
5480,0,3.25,4.2440476,5.2380953
5481,1,0,0,0
5482,0,15.08333333333333,11.398809,15.083333
5483,1,.5,.27083334,.5
5484,0,.3333333333333333,.16666667,.33333334
5485,0,.1666666666666667,.083333336,.16666667
5486,0,0,0,0
5487,0,0,0,0
5488,0,.6388888893028101,.31944445,.6388889
5489,0,5.791666666666667,3.7590985,5.7916665
5490,0,0,0,0
5491,0,.0833333333333333,.041666668,.083333336
5492,0,0,0,0
5493,1,0,0,0
5494,0,.4166666666666667,.20833333,.41666666
5495,0,.722222238779068,1.0753968,1.4285715
5496,0,.0416666666666667,.020833334,.041666668
5497,1,.8030302741310813,.49526513,.80303025
5498,1,1.015151530504227,1.0388258,1.0625
5499,0,6.666666666666667,3.3333333,6.6666665
5500,0,3.1875,3.9508929,4.7142859
5501,0,.3194444576899211,.73115081,1.1428572
5503,0,1.731944446762403,1.3659723,1.7319444
5511,1,.5454545454545454,.39772728,.54545456
5512,1,0,0,0
5513,1,0,0,0
5514,1,0,0,0
5515,1,0,0,0
5516,1,1.742424249649048,1.8087121,1.875
5518,1,1.636363636363636,1.9952651,2.3541667
5520,1,1.590909090909091,1.7537879,1.9166667
5521,1,1.454545454545455,4.6647725,7.875
5522,1,0,0,0
5523,1,2.727272727272727,2.124053,2.7272727
5527,1,1.227272727272727,.95738637,1.2272727
5529,1,.2727272727272727,.13636364,.27272728
5530,1,0,0,0
5531,1,0,.59375,1.1875
5533,1,0,0,0
5534,1,0,.03125,.0625
5535,1,0,0,0
5537,1,0,0,0
5539,1,0,0,0
5540,1,2,1,2
5541,1,.2186147231947292,.10930736,.21861473
5551,1,0,.9375,1.875
5552,1,.0454545454545455,.21022727,.375
5553,1,5.454545454545454,2.8522727,5.4545455
5554,1,1.090909090909091,.54545456,1.0909091
5555,1,0,0,0
5556,1,.9393939430063422,8.032197,15.125
5557,1,0,0,0
5559,1,.2272727272727273,.48863637,.75
5560,1,.0909090909090909,.045454547,.090909094
5561,1,1.090909090909091,1.2642045,1.4375
5562,1,0,0,0
5563,1,0,0,0
5564,1,0,0,0
5565,1,72.22727272727273,41.113636,72.227272
5566,1,0,0,0
5568,1,2.590909101746299,3.2954545,4
5571,1,.060606062412262,.030303031,.060606062
5581,0,6.736111104488373,4.4990077,6.7361112
5582,1,157.6060610684482,86.303032,157.60606
5583,0,7.5625,13.037203,18.511906
5584,0,32.8206353187561,35.787868,38.7551
5585,0,0,0,0
5586,0,585.2898823358119,444.91043,585.28986
5587,0,13.50595237811407,7.7529764,13.505953
5588,0,.75,.375,.75
5589,0,106.1944440205892,61.861507,106.19444
5590,0,254.6972204844157,208.48721,254.69722
5591,0,33.02916693687439,24.90744,33.029167
5592,0,4.25,2.4821429,4.25
5601,0,2.400000015894572,4.0809522,5.7619047
5604,0,0,0,0
5606,0,16.74470913161834,20.18783,23.630953
5607,0,3.958333333333333,1.9791666,3.9583333
5609,0,.1111111144224803,1.4603175,2.8095238
5610,0,2.916666666666667,1.4583334,2.9166667
5611,0,2.173611111938953,3.1939485,4.2142859
5613,0,10.02777777860562,11.388889,12.75
5621,0,.486111119389534,.7233277,.96054423
5622,0,.0416666666666667,.020833334,.041666668
5623,0,.5833333333333334,.50595236,.58333331
5624,0,20.02500011523565,11.619643,20.025
5625,0,0,0,0
5627,0,11.92083334922791,7.2818451,11.920834
5628,0,0,0,0
5629,0,.2916666666666667,.14583333,.29166666
5631,0,5.069444447755814,5.3561506,5.6428571
5632,0,0,0,0
5633,0,1.720833336313565,.86041665,1.7208333
5634,0,4.572222267587979,3.6075397,4.5722222
5635,0,65.54563474655151,48.665676,65.545631
5636,0,5.111111124356587,2.5555556,5.1111112
5637,0,.65277777860562,.39781746,.65277779
5638,0,9.972222228844961,6.3670635,9.9722223
5639,0,1.861111124356588,.93055558,1.8611112
5640,0,1.951388915379842,1.1185516,1.951389
5642,0,58.62797689437866,40.849701,58.627975
5643,0,11.96527777115504,8.7207346,11.965278
5644,0,0,0,0
5645,0,2.25,1.125,2.25
5646,0,16.55277800559998,9.6478176,16.552778
5648,0,27.38888891537984,28.468254,29.547619
5649,0,1.194444445272287,.59722221,1.1944444
5650,0,6.375,3.1875,6.375
5651,0,1.333333333333333,.84523809,1.3333334
5652,0,1.166666666666667,.58333331,1.1666666
5653,0,2.333333333333333,1.2142857,2.3333333
5654,0,0,0,0
5655,0,2.930555569628874,3.5367064,4.1428571
5661,1,.7272727272727273,.45738637,.72727275
5663,1,.6363636363636364,.31818181,.63636363
5665,0,1.365079383055369,.6825397,1.3650794
5669,0,.5,.32142857,.5
5671,0,0,0,0
5673,1,0,0,0
5674,0,0,0,0
5675,0,11.88888889054457,6.8730159,11.888889
5678,1,1.636363636363636,1.3181819,1.6363636
5680,1,0,0,0
5683,0,0,0,0
5684,0,0,0,0
5688,0,0,0,0
5690,1,.5,.25,.5
5692,0,.0694444452722867,.034722224,.069444448
5693,1,2.5,1.25,2.5
5701,1,0,0,0
5702,0,.375,.1875,.375
5703,0,0,0,0
5704,0,8.402777830759684,4.2013888,8.4027777
5705,1,0,0,0
5706,1,.1071428571428571,.13690476,.16666667
5707,1,13.592743737357,7.3935943,13.592744
5708,1,0,0,0
5709,1,1.571428571428571,1.0773809,1.5714285
5710,0,0,0,0
5711,1,12.54761913844517,10.197421,12.547619
5712,1,3.857142857142857,4.5813494,5.3055553
5713,1,4.642857142857143,2.4325397,4.6428571
5714,1,1.142857142857143,1.0089285,1.1428572
5715,0,.5833333333333334,.29166666,.58333331
5716,0,9.736111124356588,7.0823412,9.7361107
5717,1,5.357142857142857,3.8869047,5.3571429
5718,0,16.61111116409302,9.0198412,16.611111
5719,0,5.929166634877522,3.2860119,5.9291668
5720,0,.7916666666666666,.53869045,.79166669
5721,0,15.73611116409302,16.510912,17.285715
5722,0,0,0,0
5723,1,5.187981924840382,4.7120466,5.1879821
5724,0,50.76792335510254,37.050629,50.767921
5725,0,15.51388883590698,10.233135,15.513889
5726,1,6.357142857142857,5.4702382,6.3571429
5727,0,15.79298942287763,16.753637,17.714285
5728,1,0,0,0
5729,1,0,0,0
5730,0,1.680555555969477,.84027779,1.6805556
5731,0,4.295833329359691,6.6122022,8.9285717
5732,0,145.0416666666667,72.520836,145.04167
5741,1,0,0,0
5742,1,0,0,0
5743,1,0,0,0
5744,1,4.696969725868919,5.973485,7.25
5745,1,1.590909090909091,.79545456,1.5909091
5746,1,0,0,0
5747,1,0,0,0
5748,1,0,0,0
5749,1,2.878787907687101,2.126894,2.878788
5750,1,0,0,0
5752,1,0,0,0
5754,1,0,0,0
5755,1,.4090909090909091,.20454545,.40909091
5756,1,0,0,0
5757,1,1.196969697421247,1.4526515,1.7083333
5758,0,0,0,0
5759,1,0,0,0
5760,1,.0757575793699785,.037878789,.075757578
5761,1,1.545454545454545,1.7102273,1.875
5762,1,0,0,0
5763,1,0,0,0
5764,1,2.045454575256868,3.1060607,4.1666665
5765,0,.1666666666666667,.083333336,.16666667
5766,1,0,.0625,.125
5785,0,.3333333333333333,2.6666667,5
5788,0,0,0,0
5790,0,.0208333333333333,.081845239,.14285715
5792,0,.0416666666666667,.020833334,.041666668
5798,0,.0416666666666667,.52083331,1
5799,0,1.327380955219269,2.1636906,3
5803,0,0,0,0
5804,1,12.54545454545454,10.137311,12.545455
5805,0,2.722222223877907,3.0039682,3.2857144
5806,0,8.19444445768992,18.74008,29.285715
5812,1,0,0,0
5813,0,0,0,0
5816,1,.0333333338300387,.052380953,.071428575
5817,1,.3333333333333333,.16666667,.33333334
5819,1,0,0,0
5821,1,0,0,0
5822,1,2.611111104488373,1.8412699,2.6111112
5827,1,0,0,0
5828,1,0,0,0
5830,1,0,0,0
5831,0,0,.2857143,.5714286
5841,0,0,0,0
5842,0,0,0,0
5843,0,0,.42857143,.85714287
5851,0,.5833333333333334,.43452382,.58333331
5852,0,0,0,0
5853,0,1.375,.6875,1.375
5854,0,0,0,0
5855,0,4.708333333333333,6.2113094,7.7142859
5856,0,0,0,0
5857,0,0,0,0
5858,0,1.325000007947286,.66250002,1.325
5859,0,8.75,4.375,8.75
5860,0,0,.78571427,1.5714285
5861,0,0,0,0
5862,0,11.04768518606822,8.4857473,11.047686
5863,0,0,0,0
5871,0,26.08333333333333,13.041667,26.083334
5872,0,16.19861117998759,12.730258,16.19861
5873,0,2.916666666666667,3.9226191,4.9285712
5881,0,3.472222248713175,2.2718253,3.4722223
5882,0,5.444444447755814,3.079365,5.4444447
5883,0,7.479166706403096,4.1800594,7.4791665
5884,0,.4444444576899211,.29365081,.44444445
5885,0,1.916666666666667,1.0297619,1.9166666
5886,0,16.20416669547558,15.030655,16.204166
5888,0,4.745370388031006,3.8012567,4.7453704
5889,0,2.413690497477849,2.1592262,2.4136906
5890,0,1184.384724934896,978.10901,1184.3848
5891,0,0,0,0
5902,1,.030303031206131,.015151516,.030303031
5903,1,0,0,0
5904,1,.030303031206131,.5776515,1.125
5905,1,0,0,0
5907,1,.060606062412262,.030303031,.060606062
5908,1,0,0,0
5909,1,0,0,0
5910,1,0,.0625,.125
5911,1,.5,.25,.5
5912,1,0,0,0
5913,1,0,.15625,.3125
5914,1,0,0,0
5919,1,0,0,0
5921,1,.0454545454545455,.022727273,.045454547
5922,1,2.045454545454545,3.2727273,4.5
5923,1,0,0,0
5924,1,.1818181818181818,.21590909,.25
5925,1,1.363636363636364,.68181819,1.3636364
5926,1,.5454545454545454,.27272728,.54545456
5928,1,0,0,0
5929,1,0,0,0
5930,1,0,0,0
5931,1,0,0,0
5932,1,0,0,0
5933,1,.1818181818181818,.15340909,.18181819
5934,1,0,0,0
5935,1,0,0,0
5937,1,0,0,0
5938,1,19.81212108785456,18.437311,19.81212
5939,1,8.772727272727273,9.761364,10.75
6002,0,17.625,10.73937,17.625
6004,0,.75,.375,.75
6007,0,1.291666666666667,1.9315476,2.5714285
6008,0,2.666666666666667,1.7619047,2.6666667
6009,0,.0833333333333333,.041666668,.083333336
6010,0,.4166666666666667,.20833333,.41666666
6011,0,0,0,0
6021,1,.4545454545454545,.22727273,.45454547
6022,1,.0909090909090909,.045454547,.090909094
6023,1,1.409090909090909,.95454544,1.4090909
6024,1,.3636363636363636,2.1818182,4
6025,1,1.636363636363636,1.9119319,2.1875
6031,0,1.458333333333333,2.8005953,4.1428571
6032,0,0,0,0
6033,0,0,0,0
6034,0,.25,.125,.25
6035,0,.25,.32142857,.39285713
6036,0,1.041666666666667,.52083331,1.0416666
6052,0,0,0,0
6054,0,0,0,0
6056,0,0,0,0
6057,0,0,0,0
6058,0,0,0,0
6061,0,0,0,0
6076,0,0,.21428572,.42857143
6077,0,.1666666666666667,.083333336,.16666667
6082,1,0,0,0
6083,1,.8636363636363636,.43181819,.86363637
6084,1,.9090909090909091,.45454547,.90909094
6087,1,.4545454545454545,.22727273,.45454547
6089,1,.060606062412262,.030303031,.060606062
6090,1,.5606060895052823,.28030303,.56060606
6101,0,0,0,0
6102,0,0,0,0
6104,0,0,0,0
6109,0,0,0,0
6110,0,.25,.26785713,.2857143
6111,0,.25,.125,.25
6112,0,0,0,0
6113,1,1.5,.75,1.5
6116,0,0,0,0
6117,0,0,0,0
6118,0,0,20,40
6119,0,0,0,0
6131,0,0,0,0
6132,1,.3636363636363636,.18181819,.36363637
6133,1,.4545454545454545,.47727272,.5
6134,1,0,0,0
6135,1,0,0,0
6136,0,17.94166660308838,16.542261,17.941666
6137,0,0,0,0
6139,1,.3636363636363636,.18181819,.36363637
6140,1,.1212121221152219,.060606062,.12121212
6141,1,0,0,0
6142,0,0,0,0
6151,0,.6666666666666666,.33333334,.66666669
6152,0,.75,.44642857,.75
6153,0,16.18055566151937,10.030754,16.180555
6154,0,20.91666666666667,10.458333,20.916666
6155,0,0,.14285715,.2857143
6156,0,1.291666666666667,1.1458334,1.2916666
6157,0,0,.071428575,.14285715
6158,0,5.75,4.0178571,5.75
6159,0,53.83333333333334,37.630951,53.833332
6172,0,0,0,0
6173,0,.5833333333333334,.93452382,1.2857143
6177,0,0,0,0
6181,0,.3333333333333333,.16666667,.33333334
6191,0,0,0,0
6192,0,0,0,0
6193,0,0,.14285715,.2857143
6194,0,.3611111243565877,.18055557,.36111113
6195,0,0,0,0
6197,0,0,0,0
6198,0,0,0,0
6199,0,1.608333334326744,1.2514455,1.6083333
6201,0,0,0,0
6202,0,0,0,0
6203,0,0,0,0
6204,0,0,0,0
6205,0,0,0,0
6211,0,0,0,0
6212,0,0,0,0
6213,0,1.333333333333333,1.0952381,1.3333334
6214,0,0,0,0
6215,0,0,0,0
6217,0,1.833333333333333,.91666669,1.8333334
6218,0,0,0,0
6219,0,0,0,0
6220,0,2.833333333333333,2.1309524,2.8333333
6232,1,0,0,0
6235,1,.3333333405581387,.16666667,.33333334
6238,1,0,0,0
6239,1,0,0,0
6240,1,0,0,0
6241,1,0,0,0
6246,1,0,.5625,1.125
6248,1,0,.5,1
6249,1,0,0,0
6250,1,17.46969708529386,10.980681,17.469698
6252,0,1,.78571427,1
6253,1,22.36969705061479,21.059849,22.369698
6261,1,.7272727272727273,1.1969697,1.6666666
6263,1,.3090909177606756,.25871214,.30909091
6265,1,.8030303174799139,.40151516,.80303031
6266,1,19.96212122657082,12.975852,19.962122
6267,1,0,0,0
6281,0,1.875,1.5446428,1.875
6282,0,0,0,0
6283,0,0,0,0
6285,0,0,0,0
6286,0,.4583333333333333,.22916667,.45833334
6287,0,0,0,0
6288,0,0,0,0
6289,0,.3055555621782939,.15277778,.30555555
6290,0,0,.9285714,1.8571428
6291,0,0,0,0
6292,0,3.308333337306976,2.4126701,3.3083334
6293,0,.3333333333333333,.21258503,.33333334
6294,0,0,0,0
6295,0,0,0,0
6296,0,0,0,0
6297,0,32.38055557012558,36.535515,40.690475
6298,0,.5833333333333334,.29166666,.58333331
6299,0,0,0,0
6300,0,2.791666666666667,1.4672619,2.7916667
6404,0,9.602777751783529,7.2299604,9.6027775
6407,0,11.47500001390775,7.5470238,11.475
6408,0,2.333333333333333,3.9761906,5.6190476
6412,0,6.069444457689921,3.4990079,6.0694447
6413,1,.1363636363636364,.56818181,1
6416,0,28.70416674638788,20.187798,28.704166
6417,1,10.51515152237632,11.346862,12.178572
6421,1,159.4792932163585,118.73965,159.47929
6422,1,1.318181847984141,.65909094,1.3181819
6423,1,0,0,0
6431,1,.3636363636363636,1.9630681,3.5625
6432,1,0,.19791667,.39583334
6433,1,1.5,1.0208334,1.5
6434,1,0,0,0
6435,1,0,0,0
6436,1,69.08484823053533,39.698673,69.084846
6437,1,.3636363636363636,.22348484,.36363637
6451,1,0,0,0
6452,1,.0277777786056201,.15674603,.2857143
6453,1,1.000000027318795,.5,1
6454,1,9.606060607866807,5.969697,9.606061
6455,1,10.09722216924032,6.8402777,10.097222
6456,1,2.500000067055225,1.25,2.5
6458,0,306.2652779693405,233.12193,306.26529
6459,1,6,6.6458335,7.291667
6461,1,176.9305559794108,102.34793,176.93056
6485,1,.6363636363636364,.31818181,.63636363
6487,1,10.71969698504968,9.693182,10.719697
6504,0,0,1.5,3
6511,0,.5138888893028101,.68551588,.85714287
6512,0,38.91666656111678,23.458334,38.916668
6601,1,0,.27083334,.54166669
6602,1,3.5,3.1527777,3.5
6603,1,0,1.6666666,3.3333333
6604,1,6.928571428571429,4.3142858,6.9285712
6605,1,0,5.3888888,10.777778
6606,1,6.641836728368487,8.8042517,10.966666
6607,1,15.99999972752162,12.138888,16
6608,1,17.28571428571428,21.372719,25.459723
6609,1,.7142857142857143,1.1071428,1.5
6610,1,0,.16666667,.33333334
6611,1,0,2.5416667,5.0833335
6612,1,14.26190478461129,12.137897,14.261905
6613,1,4,3.125,4
6614,1,14.26190464837211,12.547619,14.261905
6615,1,.8452380980764117,4.0615077,7.2777777
6616,1,7.357142857142857,6.3105159,7.3571429
6617,1,13.4761905670166,8.3839283,13.476191
6618,1,4.071428571428571,4.3482141,4.625
6619,1,2.61904764175415,2.1011906,2.6190476
6620,1,.5238095266478402,1.5535715,2.5833333
6621,1,460.0713144881385,410.16223,460.07132
6622,1,19.85714285714286,11.095238,19.857143
6623,1,17.14285714285714,21.217262,25.291666
6624,1,0,0,0
6625,1,.1714285782405308,.085714288,.17142858
6626,1,.5,.45833334,.5
6627,1,.5714285714285714,3.5773809,6.5833335
6628,1,0,0,0
6629,1,.2857142857142857,.30952382,.33333334
6630,1,77.00102070399693,65.451202,77.001022
6631,1,28.88095256260463,23.937004,28.880953
6632,1,.1428571428571428,.44642857,.75
6633,1,182.7619051252093,120.18998,182.7619
6634,1,5.476190567016602,5.1755953,5.4761906
6635,1,0,0,0
6636,1,0,0,0
6637,1,.4285714285714285,.50595236,.58333331
6638,1,170.9285714285714,129.36012,170.92857
6639,1,1,1,1
6640,1,2.428571428571428,6.03373,9.6388893
6641,1,8.880952290126256,7.6765871,8.8809519
6642,1,1.142857142857143,2.3630953,3.5833333
6643,1,16.841269833701,16.6542,16.84127
6644,1,13.04988670349121,24.36175,35.673611
6645,1,18.46190478546279,15.317758,18.461905
6702,0,0,0,0
6703,0,0,0,0
6704,0,0,.071428575,.14285715
6706,0,.3333333333333333,1.3095238,2.2857144
6708,0,1.083333333333333,4.7107143,8.3380957
6709,0,.8571428656578064,.78571427,.85714287
6710,0,.8333333333333334,.41666666,.83333331
6711,0,34.3347225189209,22.917362,34.334724
6712,0,1.083333333333333,.54166669,1.0833334
6713,0,0,0,0
6715,0,0,.71428573,1.4285715
6716,0,0,0,0
6718,0,0,0,0
6719,0,.25,.125,.25
6720,0,.875,.69464284,.875
6721,0,.1333333353201548,.06666667,.13333334
6722,1,0,.375,.75
6724,0,0,0,0
6728,0,0,0,0
6729,0,9.333333333333334,5.9880953,9.333333
6730,0,.5138888955116272,.25694445,.5138889
6741,1,0,0,0
6742,1,0,0,0
6743,1,0,0,0
6744,1,0,0,0
6745,1,.8424242734909058,.42121214,.84242427
6748,1,1.545454545454545,1.2727273,1.5454545
6750,1,1,.5625,1
6751,0,.1666666666666667,.083333336,.16666667
6753,1,.0909090909090909,.045454547,.090909094
6754,1,32.07575763355602,18.423296,32.075756
